GeneName,GeneCode,GeneNumber,GeneID,Sample,Phenotype,Order,Development,ReadNumber
pancreatic lipase-related protein 2-like,plrp2,1,XM_003398387.2,mEQ3,EQ,1,Early,441.7
pancreatic lipase-related protein 2-like,plrp2,1,XM_003398387.2,mEQ1,EQ,1,Early,997.8
pancreatic lipase-related protein 2-like,plrp2,1,XM_003398387.2,mEQ2,EQ,1,Early,3900.4
pancreatic lipase-related protein 2-like,plrp2,1,XM_003398387.2,mEW3,EW,2,Early,93.9
pancreatic lipase-related protein 2-like,plrp2,1,XM_003398387.2,mEW2,EW,2,Early,245
pancreatic lipase-related protein 2-like,plrp2,1,XM_003398387.2,mEW1,EW,2,Early,1055.6
pancreatic lipase-related protein 2-like,plrp2,1,XM_003398387.2,mMQ1,MQ,3,Medium,12346.3
pancreatic lipase-related protein 2-like,plrp2,1,XM_003398387.2,mMQ4,MQ,3,Medium,18555.9
pancreatic lipase-related protein 2-like,plrp2,1,XM_003398387.2,mMQ2,MQ,3,Medium,22061.5
pancreatic lipase-related protein 2-like,plrp2,1,XM_003398387.2,mMW2,MW,4,Medium,27.8
pancreatic lipase-related protein 2-like,plrp2,1,XM_003398387.2,mMW1,MW,4,Medium,202.5
pancreatic lipase-related protein 2-like,plrp2,1,XM_003398387.2,mLQ1,LQ,5,Late,3633.1
pancreatic lipase-related protein 2-like,plrp2,1,XM_003398387.2,mLQ4,LQ,5,Late,4920
pancreatic lipase-related protein 2-like,plrp2,1,XM_003398387.2,mLQ2,LQ,5,Late,5359.9
pancreatic lipase-related protein 2-like,plrp2,1,XM_003398387.2,mLW2,LW,6,Late,65.3
pancreatic lipase-related protein 2-like,plrp2,1,XM_003398387.2,mLW3,LW,6,Late,109.1
pancreatic lipase-related protein 2-like,plrp2,1,XM_003398387.2,mLW1,LW,6,Late,263.7
putative uncharacterized protein DDB_G0271606,unch.G0271606,2,XM_003399878.2,mEQ2,EQ,1,Early,210.5
putative uncharacterized protein DDB_G0271606,unch.G0271606,2,XM_003399878.2,mEQ1,EQ,1,Early,558.1
putative uncharacterized protein DDB_G0271606,unch.G0271606,2,XM_003399878.2,mEQ3,EQ,1,Early,777.2
putative uncharacterized protein DDB_G0271606,unch.G0271606,2,XM_003399878.2,mEW2,EW,2,Early,35.9
putative uncharacterized protein DDB_G0271606,unch.G0271606,2,XM_003399878.2,mEW1,EW,2,Early,181.1
putative uncharacterized protein DDB_G0271606,unch.G0271606,2,XM_003399878.2,mEW3,EW,2,Early,317.1
putative uncharacterized protein DDB_G0271606,unch.G0271606,2,XM_003399878.2,mMQ4,MQ,3,Medium,36.8
putative uncharacterized protein DDB_G0271606,unch.G0271606,2,XM_003399878.2,mMQ2,MQ,3,Medium,36.9
putative uncharacterized protein DDB_G0271606,unch.G0271606,2,XM_003399878.2,mMQ1,MQ,3,Medium,609.1
putative uncharacterized protein DDB_G0271606,unch.G0271606,2,XM_003399878.2,mMW2,MW,4,Medium,50.7
putative uncharacterized protein DDB_G0271606,unch.G0271606,2,XM_003399878.2,mMW1,MW,4,Medium,134.7
putative uncharacterized protein DDB_G0271606,unch.G0271606,2,XM_003399878.2,mLQ4,LQ,5,Late,0.9
putative uncharacterized protein DDB_G0271606,unch.G0271606,2,XM_003399878.2,mLQ1,LQ,5,Late,5.5
putative uncharacterized protein DDB_G0271606,unch.G0271606,2,XM_003399878.2,mLQ2,LQ,5,Late,7
putative uncharacterized protein DDB_G0271606,unch.G0271606,2,XM_003399878.2,mLW2,LW,6,Late,149.6
putative uncharacterized protein DDB_G0271606,unch.G0271606,2,XM_003399878.2,mLW3,LW,6,Late,241.2
putative uncharacterized protein DDB_G0271606,unch.G0271606,2,XM_003399878.2,mLW1,LW,6,Late,700.3
P17/29C-like protein DDB_G0287399,p17.29C,3,XM_003398794.2,mEQ2,EQ,1,Early,10.9
P17/29C-like protein DDB_G0287399,p17.29C,3,XM_003398794.2,mEQ3,EQ,1,Early,16
P17/29C-like protein DDB_G0287399,p17.29C,3,XM_003398794.2,mEQ1,EQ,1,Early,47.2
P17/29C-like protein DDB_G0287399,p17.29C,3,XM_003398794.2,mEW1,EW,2,Early,17.1
P17/29C-like protein DDB_G0287399,p17.29C,3,XM_003398794.2,mEW2,EW,2,Early,28.5
P17/29C-like protein DDB_G0287399,p17.29C,3,XM_003398794.2,mEW3,EW,2,Early,38.9
P17/29C-like protein DDB_G0287399,p17.29C,3,XM_003398794.2,mMQ2,MQ,3,Medium,25.6
P17/29C-like protein DDB_G0287399,p17.29C,3,XM_003398794.2,mMQ1,MQ,3,Medium,32.6
P17/29C-like protein DDB_G0287399,p17.29C,3,XM_003398794.2,mMQ4,MQ,3,Medium,187.7
P17/29C-like protein DDB_G0287399,p17.29C,3,XM_003398794.2,mMW2,MW,4,Medium,3162.5
P17/29C-like protein DDB_G0287399,p17.29C,3,XM_003398794.2,mMW1,MW,4,Medium,3693.7
P17/29C-like protein DDB_G0287399,p17.29C,3,XM_003398794.2,mLQ1,LQ,5,Late,11294.6
P17/29C-like protein DDB_G0287399,p17.29C,3,XM_003398794.2,mLQ4,LQ,5,Late,20899.4
P17/29C-like protein DDB_G0287399,p17.29C,3,XM_003398794.2,mLQ2,LQ,5,Late,26511
P17/29C-like protein DDB_G0287399,p17.29C,3,XM_003398794.2,mLW1,LW,6,Late,9570.2
P17/29C-like protein DDB_G0287399,p17.29C,3,XM_003398794.2,mLW3,LW,6,Late,29399.3
P17/29C-like protein DDB_G0287399,p17.29C,3,XM_003398794.2,mLW2,LW,6,Late,42070.2
Hexamerin,Hex,4,XM_003401733.2,mEQ1,EQ,1,Early,5751.2
Hexamerin,Hex,4,XM_003401733.2,mEQ2,EQ,1,Early,6032.1
Hexamerin,Hex,4,XM_003401733.2,mEQ3,EQ,1,Early,6521.5
Hexamerin,Hex,4,XM_003401733.2,mEW2,EW,2,Early,3194.4
Hexamerin,Hex,4,XM_003401733.2,mEW3,EW,2,Early,4505
Hexamerin,Hex,4,XM_003401733.2,mEW1,EW,2,Early,4840.7
Hexamerin,Hex,4,XM_003401733.2,mMQ2,MQ,3,Medium,6385.3
Hexamerin,Hex,4,XM_003401733.2,mMQ1,MQ,3,Medium,7762
Hexamerin,Hex,4,XM_003401733.2,mMQ4,MQ,3,Medium,11397.8
Hexamerin,Hex,4,XM_003401733.2,mMW2,MW,4,Medium,1114.4
Hexamerin,Hex,4,XM_003401733.2,mMW1,MW,4,Medium,1200.5
Hexamerin,Hex,4,XM_003401733.2,mLQ1,LQ,5,Late,2143.1
Hexamerin,Hex,4,XM_003401733.2,mLQ4,LQ,5,Late,3833
Hexamerin,Hex,4,XM_003401733.2,mLQ2,LQ,5,Late,4938.4
Hexamerin,Hex,4,XM_003401733.2,mLW1,LW,6,Late,3383.7
Hexamerin,Hex,4,XM_003401733.2,mLW2,LW,6,Late,4024.7
Hexamerin,Hex,4,XM_003401733.2,mLW3,LW,6,Late,4626.5
Kruppel homolog-1,Kruppel,5,NM_001280921.1,mEQ2,EQ,1,Early,421
Kruppel homolog-1,Kruppel,5,NM_001280921.1,mEQ1,EQ,1,Early,425.7
Kruppel homolog-1,Kruppel,5,NM_001280921.1,mEQ3,EQ,1,Early,448
Kruppel homolog-1,Kruppel,5,NM_001280921.1,mEW3,EW,2,Early,299.2
Kruppel homolog-1,Kruppel,5,NM_001280921.1,mEW1,EW,2,Early,390.1
Kruppel homolog-1,Kruppel,5,NM_001280921.1,mEW2,EW,2,Early,409.1
Kruppel homolog-1,Kruppel,5,NM_001280921.1,mMQ2,MQ,3,Medium,595.7
Kruppel homolog-1,Kruppel,5,NM_001280921.1,mMQ4,MQ,3,Medium,629.5
Kruppel homolog-1,Kruppel,5,NM_001280921.1,mMQ1,MQ,3,Medium,683.7
Kruppel homolog-1,Kruppel,5,NM_001280921.1,mMW2,MW,4,Medium,199.7
Kruppel homolog-1,Kruppel,5,NM_001280921.1,mMW1,MW,4,Medium,203.3
Kruppel homolog-1,Kruppel,5,NM_001280921.1,mLQ2,LQ,5,Late,232.4
Kruppel homolog-1,Kruppel,5,NM_001280921.1,mLQ1,LQ,5,Late,296.1
Kruppel homolog-1,Kruppel,5,NM_001280921.1,mLQ4,LQ,5,Late,296.1
Kruppel homolog-1,Kruppel,5,NM_001280921.1,mLW3,LW,6,Late,156.4
Kruppel homolog-1,Kruppel,5,NM_001280921.1,mLW2,LW,6,Late,165.7
Kruppel homolog-1,Kruppel,5,NM_001280921.1,mLW1,LW,6,Late,232.7
Takeout,Takeout,6,XM_003397243.2,mEQ1,EQ,1,Early,893.8
Takeout,Takeout,6,XM_003397243.2,mEQ2,EQ,1,Early,1372.1
Takeout,Takeout,6,XM_003397243.2,mEQ3,EQ,1,Early,1379.1
Takeout,Takeout,6,XM_003397243.2,mEW3,EW,2,Early,818.5
Takeout,Takeout,6,XM_003397243.2,mEW1,EW,2,Early,1461.9
Takeout,Takeout,6,XM_003397243.2,mEW2,EW,2,Early,1514.8
Takeout,Takeout,6,XM_003397243.2,mMQ2,MQ,3,Medium,389.2
Takeout,Takeout,6,XM_003397243.2,mMQ4,MQ,3,Medium,558.7
Takeout,Takeout,6,XM_003397243.2,mMQ1,MQ,3,Medium,695.2
Takeout,Takeout,6,XM_003397243.2,mMW2,MW,4,Medium,141.1
Takeout,Takeout,6,XM_003397243.2,mMW1,MW,4,Medium,153.8
Takeout,Takeout,6,XM_003397243.2,mLQ4,LQ,5,Late,41.5
Takeout,Takeout,6,XM_003397243.2,mLQ1,LQ,5,Late,57.6
Takeout,Takeout,6,XM_003397243.2,mLQ2,LQ,5,Late,62.1
Takeout,Takeout,6,XM_003397243.2,mLW3,LW,6,Late,30.8
Takeout,Takeout,6,XM_003397243.2,mLW2,LW,6,Late,31.7
Takeout,Takeout,6,XM_003397243.2,mLW1,LW,6,Late,186.9
Cytochrome P450 6A1-like (LOC100649469),Cyt6A1.649469,7,XM_012315471.1,mEQ3,EQ,1,Early,2002.5
Cytochrome P450 6A1-like (LOC100649469),Cyt6A1.649469,7,XM_012315471.1,mEQ1,EQ,1,Early,3331.8
Cytochrome P450 6A1-like (LOC100649469),Cyt6A1.649469,7,XM_012315471.1,mEQ2,EQ,1,Early,3331.8
Cytochrome P450 6A1-like (LOC100649469),Cyt6A1.649469,7,XM_012315471.1,mEW3,EW,2,Early,2290.4
Cytochrome P450 6A1-like (LOC100649469),Cyt6A1.649469,7,XM_012315471.1,mEW1,EW,2,Early,2507.9
Cytochrome P450 6A1-like (LOC100649469),Cyt6A1.649469,7,XM_012315471.1,mEW2,EW,2,Early,3033.6
Cytochrome P450 6A1-like (LOC100649469),Cyt6A1.649469,7,XM_012315471.1,mMQ1,MQ,3,Medium,3162.5
Cytochrome P450 6A1-like (LOC100649469),Cyt6A1.649469,7,XM_012315471.1,mMQ4,MQ,3,Medium,4058.2
Cytochrome P450 6A1-like (LOC100649469),Cyt6A1.649469,7,XM_012315471.1,mMQ2,MQ,3,Medium,4901.3
Cytochrome P450 6A1-like (LOC100649469),Cyt6A1.649469,7,XM_012315471.1,mMW1,MW,4,Medium,1925
Cytochrome P450 6A1-like (LOC100649469),Cyt6A1.649469,7,XM_012315471.1,mMW2,MW,4,Medium,2674.5
Cytochrome P450 6A1-like (LOC100649469),Cyt6A1.649469,7,XM_012315471.1,mLQ4,LQ,5,Late,5359.9
Cytochrome P450 6A1-like (LOC100649469),Cyt6A1.649469,7,XM_012315471.1,mLQ1,LQ,5,Late,5827.1
Cytochrome P450 6A1-like (LOC100649469),Cyt6A1.649469,7,XM_012315471.1,mLQ2,LQ,5,Late,8744.4
Cytochrome P450 6A1-like (LOC100649469),Cyt6A1.649469,7,XM_012315471.1,mLW3,LW,6,Late,2144.9
Cytochrome P450 6A1-like (LOC100649469),Cyt6A1.649469,7,XM_012315471.1,mLW2,LW,6,Late,2513.6
Cytochrome P450 6A1-like (LOC100649469),Cyt6A1.649469,7,XM_012315471.1,mLW1,LW,6,Late,2532.4
Cytochrome P450 6k1-like (LOC100642936),Cyt6k1.642936,8,XM_012314843.1,mEQ2,EQ,1,Early,6.9
Cytochrome P450 6k1-like (LOC100642936),Cyt6k1.642936,8,XM_012314843.1,mEQ3,EQ,1,Early,7.7
Cytochrome P450 6k1-like (LOC100642936),Cyt6k1.642936,8,XM_012314843.1,mEQ1,EQ,1,Early,8.5
Cytochrome P450 6k1-like (LOC100642936),Cyt6k1.642936,8,XM_012314843.1,mEW3,EW,2,Early,12.5
Cytochrome P450 6k1-like (LOC100642936),Cyt6k1.642936,8,XM_012314843.1,mEW1,EW,2,Early,26.5
Cytochrome P450 6k1-like (LOC100642936),Cyt6k1.642936,8,XM_012314843.1,mEW2,EW,2,Early,37.2
Cytochrome P450 6k1-like (LOC100642936),Cyt6k1.642936,8,XM_012314843.1,mMQ1,MQ,3,Medium,47.9
Cytochrome P450 6k1-like (LOC100642936),Cyt6k1.642936,8,XM_012314843.1,mMQ2,MQ,3,Medium,70.5
Cytochrome P450 6k1-like (LOC100642936),Cyt6k1.642936,8,XM_012314843.1,mMQ4,MQ,3,Medium,83.5
Cytochrome P450 6k1-like (LOC100642936),Cyt6k1.642936,8,XM_012314843.1,mMW2,MW,4,Medium,269.8
Cytochrome P450 6k1-like (LOC100642936),Cyt6k1.642936,8,XM_012314843.1,mMW1,MW,4,Medium,355.3
Cytochrome P450 6k1-like (LOC100642936),Cyt6k1.642936,8,XM_012314843.1,mLQ2,LQ,5,Late,432.2
Cytochrome P450 6k1-like (LOC100642936),Cyt6k1.642936,8,XM_012314843.1,mLQ1,LQ,5,Late,587.6
Cytochrome P450 6k1-like (LOC100642936),Cyt6k1.642936,8,XM_012314843.1,mLQ4,LQ,5,Late,648.7
Cytochrome P450 6k1-like (LOC100642936),Cyt6k1.642936,8,XM_012314843.1,mLW1,LW,6,Late,340.5
Cytochrome P450 6k1-like (LOC100642936),Cyt6k1.642936,8,XM_012314843.1,mLW3,LW,6,Late,400.7
Cytochrome P450 6k1-like (LOC100642936),Cyt6k1.642936,8,XM_012314843.1,mLW2,LW,6,Late,597.9
Cytochrome P450 6K1-like (LOC100648995),Cyt6k1.648995,9,XM_012314831.1,mEQ1,EQ,1,Early,0
Cytochrome P450 6K1-like (LOC100648995),Cyt6k1.648995,9,XM_012314831.1,mEQ2,EQ,1,Early,0.8
Cytochrome P450 6K1-like (LOC100648995),Cyt6k1.648995,9,XM_012314831.1,mEQ3,EQ,1,Early,1.2
Cytochrome P450 6K1-like (LOC100648995),Cyt6k1.648995,9,XM_012314831.1,mEW3,EW,2,Early,0.4
