GeneName,GeneCode,GeneNumber,GeneID,Sample,Phenotype,Order,Development,ReadNumber
Cytochrome P450 6K1-like (LOC100648995),Cyt6k1.648995,9,XM_012314831.1,mEW2,EW,2,Early,1.9
Cytochrome P450 6K1-like (LOC100648995),Cyt6k1.648995,9,XM_012314831.1,mEW1,EW,2,Early,2.5
Cytochrome P450 6K1-like (LOC100648995),Cyt6k1.648995,9,XM_012314831.1,mMQ2,MQ,3,Medium,5
Cytochrome P450 6K1-like (LOC100648995),Cyt6k1.648995,9,XM_012314831.1,mMQ1,MQ,3,Medium,9.4
Cytochrome P450 6K1-like (LOC100648995),Cyt6k1.648995,9,XM_012314831.1,mMQ4,MQ,3,Medium,14.9
Cytochrome P450 6K1-like (LOC100648995),Cyt6k1.648995,9,XM_012314831.1,mMW2,MW,4,Medium,23.2
Cytochrome P450 6K1-like (LOC100648995),Cyt6k1.648995,9,XM_012314831.1,mMW1,MW,4,Medium,28.5
Cytochrome P450 6K1-like (LOC100648995),Cyt6k1.648995,9,XM_012314831.1,mLQ1,LQ,5,Late,248.2
Cytochrome P450 6K1-like (LOC100648995),Cyt6k1.648995,9,XM_012314831.1,mLQ4,LQ,5,Late,256
Cytochrome P450 6K1-like (LOC100648995),Cyt6k1.648995,9,XM_012314831.1,mLQ2,LQ,5,Late,399.2
Cytochrome P450 6K1-like (LOC100648995),Cyt6k1.648995,9,XM_012314831.1,mLW1,LW,6,Late,55.7
Cytochrome P450 6K1-like (LOC100648995),Cyt6k1.648995,9,XM_012314831.1,mLW3,LW,6,Late,62.4
Cytochrome P450 6K1-like (LOC100648995),Cyt6k1.648995,9,XM_012314831.1,mLW2,LW,6,Late,69.1
Cytochrome P450 305A1 (LOC100647578),Cyt305A1.647578,10,XM_003396620.2,mEQ1,EQ,1,Early,146.8
Cytochrome P450 305A1 (LOC100647578),Cyt305A1.647578,10,XM_003396620.2,mEQ3,EQ,1,Early,162.8
Cytochrome P450 305A1 (LOC100647578),Cyt305A1.647578,10,XM_003396620.2,mEQ2,EQ,1,Early,167
Cytochrome P450 305A1 (LOC100647578),Cyt305A1.647578,10,XM_003396620.2,mEW3,EW,2,Early,109
Cytochrome P450 305A1 (LOC100647578),Cyt305A1.647578,10,XM_003396620.2,mEW2,EW,2,Early,150.1
Cytochrome P450 305A1 (LOC100647578),Cyt305A1.647578,10,XM_003396620.2,mEW1,EW,2,Early,167.6
Cytochrome P450 305A1 (LOC100647578),Cyt305A1.647578,10,XM_003396620.2,mMQ2,MQ,3,Medium,352.9
Cytochrome P450 305A1 (LOC100647578),Cyt305A1.647578,10,XM_003396620.2,mMQ4,MQ,3,Medium,967.1
Cytochrome P450 305A1 (LOC100647578),Cyt305A1.647578,10,XM_003396620.2,mMQ1,MQ,3,Medium,1272.8
Cytochrome P450 305A1 (LOC100647578),Cyt305A1.647578,10,XM_003396620.2,mMW2,MW,4,Medium,68.8
Cytochrome P450 305A1 (LOC100647578),Cyt305A1.647578,10,XM_003396620.2,mMW1,MW,4,Medium,113.7
Cytochrome P450 305A1 (LOC100647578),Cyt305A1.647578,10,XM_003396620.2,mLQ2,LQ,5,Late,64.5
Cytochrome P450 305A1 (LOC100647578),Cyt305A1.647578,10,XM_003396620.2,mLQ4,LQ,5,Late,111.5
Cytochrome P450 305A1 (LOC100647578),Cyt305A1.647578,10,XM_003396620.2,mLQ1,LQ,5,Late,112.9
Cytochrome P450 305A1 (LOC100647578),Cyt305A1.647578,10,XM_003396620.2,mLW1,LW,6,Late,128.9
Cytochrome P450 305A1 (LOC100647578),Cyt305A1.647578,10,XM_003396620.2,mLW2,LW,6,Late,133.2
Cytochrome P450 305A1 (LOC100647578),Cyt305A1.647578,10,XM_003396620.2,mLW3,LW,6,Late,178.8
nose resistant to fluoxetine protein 6-like (LOC100645614),Nos.res.640031,11,XM_012319905.1,mEQ1,EQ,1,Early,24.7
nose resistant to fluoxetine protein 6-like (LOC100640031),Nos.res.640031,11,XM_012321236.1,mEQ1,EQ,1,Early,32.5
nose resistant to fluoxetine protein 6-like (LOC100640031),Nos.res.640031,11,XM_012321236.1,mEQ2,EQ,1,Early,36.2
nose resistant to fluoxetine protein 6-like (LOC100640031),Nos.res.640031,11,XM_012321236.1,mEQ3,EQ,1,Early,46.9
nose resistant to fluoxetine protein 6-like (LOC100640031),Nos.res.640031,11,XM_012321236.1,mEW3,EW,2,Early,36.5
nose resistant to fluoxetine protein 6-like (LOC100640031),Nos.res.640031,11,XM_012321236.1,mEW2,EW,2,Early,72.8
nose resistant to fluoxetine protein 6-like (LOC100640031),Nos.res.640031,11,XM_012321236.1,mEW1,EW,2,Early,89.7
nose resistant to fluoxetine protein 6-like (LOC100640031),Nos.res.640031,11,XM_012321236.1,mMQ1,MQ,3,Medium,238.2
nose resistant to fluoxetine protein 6-like (LOC100640031),Nos.res.640031,11,XM_012321236.1,mMQ2,MQ,3,Medium,273.9
nose resistant to fluoxetine protein 6-like (LOC100640031),Nos.res.640031,11,XM_012321236.1,mMQ4,MQ,3,Medium,332.2
nose resistant to fluoxetine protein 6-like (LOC100640031),Nos.res.640031,11,XM_012321236.1,mMW2,MW,4,Medium,35.2
nose resistant to fluoxetine protein 6-like (LOC100640031),Nos.res.640031,11,XM_012321236.1,mMW1,MW,4,Medium,55.3
nose resistant to fluoxetine protein 6-like (LOC100640031),Nos.res.640031,11,XM_012321236.1,mLQ2,LQ,5,Late,183
nose resistant to fluoxetine protein 6-like (LOC100640031),Nos.res.640031,11,XM_012321236.1,mLQ4,LQ,5,Late,217.3
nose resistant to fluoxetine protein 6-like (LOC100640031),Nos.res.640031,11,XM_012321236.1,mLQ1,LQ,5,Late,244.4
nose resistant to fluoxetine protein 6-like (LOC100640031),Nos.res.640031,11,XM_012321236.1,mLW3,LW,6,Late,4.9
nose resistant to fluoxetine protein 6-like (LOC100640031),Nos.res.640031,11,XM_012321236.1,mLW2,LW,6,Late,7.9
nose resistant to fluoxetine protein 6-like (LOC100640031),Nos.res.640031,11,XM_012321236.1,mLW1,LW,6,Late,46.2
nose resistant to fluoxetine protein 6-like (LOC100645614),Nos.res.645614,12,XM_012319905.1,mEQ2,EQ,1,Early,29.1
nose resistant to fluoxetine protein 6-like (LOC100645614),Nos.res.645614,12,XM_012319905.1,mEQ3,EQ,1,Early,31.7
nose resistant to fluoxetine protein 6-like (LOC100645614),Nos.res.645614,12,XM_012319905.1,mEW3,EW,2,Early,19.9
nose resistant to fluoxetine protein 6-like (LOC100645614),Nos.res.645614,12,XM_012319905.1,mEW1,EW,2,Early,78.2
nose resistant to fluoxetine protein 6-like (LOC100645614),Nos.res.645614,12,XM_012319905.1,mEW2,EW,2,Early,79.5
nose resistant to fluoxetine protein 6-like (LOC100645614),Nos.res.645614,12,XM_012319905.1,mMQ2,MQ,3,Medium,195.3
nose resistant to fluoxetine protein 6-like (LOC100645614),Nos.res.645614,12,XM_012319905.1,mMQ1,MQ,3,Medium,257.6
nose resistant to fluoxetine protein 6-like (LOC100645614),Nos.res.645614,12,XM_012319905.1,mMQ4,MQ,3,Medium,324.1
nose resistant to fluoxetine protein 6-like (LOC100645614),Nos.res.645614,12,XM_012319905.1,mMW2,MW,4,Medium,12.8
nose resistant to fluoxetine protein 6-like (LOC100645614),Nos.res.645614,12,XM_012319905.1,mMW1,MW,4,Medium,39.2
nose resistant to fluoxetine protein 6-like (LOC100645614),Nos.res.645614,12,XM_012319905.1,mLQ2,LQ,5,Late,419.3
nose resistant to fluoxetine protein 6-like (LOC100645614),Nos.res.645614,12,XM_012319905.1,mLQ1,LQ,5,Late,441.2
nose resistant to fluoxetine protein 6-like (LOC100645614),Nos.res.645614,12,XM_012319905.1,mLQ4,LQ,5,Late,481
nose resistant to fluoxetine protein 6-like (LOC100645614),Nos.res.645614,12,XM_012319905.1,mLW2,LW,6,Late,13.6
nose resistant to fluoxetine protein 6-like (LOC100645614),Nos.res.645614,12,XM_012319905.1,mLW3,LW,6,Late,15.4
nose resistant to fluoxetine protein 6-like (LOC100645614),Nos.res.645614,12,XM_012319905.1,mLW1,LW,6,Late,40
chymotrypsin 2,Chymotry2,13,XM_012309549.1,mEQ1,EQ,1,Early,406.1
chymotrypsin 2,Chymotry2,13,XM_012309549.1,mEQ3,EQ,1,Early,487.2
chymotrypsin 2,Chymotry2,13,XM_012309549.1,mEQ2,EQ,1,Early,492.1
chymotrypsin 2,Chymotry2,13,XM_012309549.1,mEW1,EW,2,Early,349.6
chymotrypsin 2,Chymotry2,13,XM_012309549.1,mEW2,EW,2,Early,381.3
chymotrypsin 2,Chymotry2,13,XM_012309549.1,mEW3,EW,2,Early,402.3
chymotrypsin 2,Chymotry2,13,XM_012309549.1,mMQ1,MQ,3,Medium,301.9
chymotrypsin 2,Chymotry2,13,XM_012309549.1,mMQ4,MQ,3,Medium,559.1
chymotrypsin 2,Chymotry2,13,XM_012309549.1,mMQ2,MQ,3,Medium,567.1
chymotrypsin 2,Chymotry2,13,XM_012309549.1,mMW1,MW,4,Medium,348.6
chymotrypsin 2,Chymotry2,13,XM_012309549.1,mMW2,MW,4,Medium,696.4
chymotrypsin 2,Chymotry2,13,XM_012309549.1,mLQ1,LQ,5,Late,6843.3
chymotrypsin 2,Chymotry2,13,XM_012309549.1,mLQ2,LQ,5,Late,8269.4
chymotrypsin 2,Chymotry2,13,XM_012309549.1,mLQ4,LQ,5,Late,8626
chymotrypsin 2,Chymotry2,13,XM_012309549.1,mLW1,LW,6,Late,618.2
chymotrypsin 2,Chymotry2,13,XM_012309549.1,mLW2,LW,6,Late,826.3
chymotrypsin 2,Chymotry2,13,XM_012309549.1,mLW3,LW,6,Late,1083.3
Yellow protein,Yellow,14,XM_003399634.2,mEQ2,EQ,1,Early,50.4
Yellow protein,Yellow,14,XM_003399634.2,mEQ1,EQ,1,Early,71.9
Yellow protein,Yellow,14,XM_003399634.2,mEQ3,EQ,1,Early,114.8
Yellow protein,Yellow,14,XM_003399634.2,mEW3,EW,2,Early,72.1
Yellow protein,Yellow,14,XM_003399634.2,mEW2,EW,2,Early,82.6
Yellow protein,Yellow,14,XM_003399634.2,mEW1,EW,2,Early,88.8
Yellow protein,Yellow,14,XM_003399634.2,mMQ4,MQ,3,Medium,16
Yellow protein,Yellow,14,XM_003399634.2,mMQ2,MQ,3,Medium,18.9
Yellow protein,Yellow,14,XM_003399634.2,mMQ1,MQ,3,Medium,22.4
Yellow protein,Yellow,14,XM_003399634.2,mMW1,MW,4,Medium,62.7
Yellow protein,Yellow,14,XM_003399634.2,mMW2,MW,4,Medium,67.1
Yellow protein,Yellow,14,XM_003399634.2,mLQ4,LQ,5,Late,24.2
Yellow protein,Yellow,14,XM_003399634.2,mLQ2,LQ,5,Late,24.3
Yellow protein,Yellow,14,XM_003399634.2,mLQ1,LQ,5,Late,27.4
Yellow protein,Yellow,14,XM_003399634.2,mLW3,LW,6,Late,19.4
Yellow protein,Yellow,14,XM_003399634.2,mLW1,LW,6,Late,28.9
Yellow protein,Yellow,14,XM_003399634.2,mLW2,LW,6,Late,30.2
DNA methyltransferase 3,dnmt3,15,XM_012317511.1,mEQ3,EQ,1,Early,69.8
DNA methyltransferase 3,dnmt3,15,XM_012317511.1,mEQ1,EQ,1,Early,86.7
DNA methyltransferase 3,dnmt3,15,XM_012317511.1,mEQ2,EQ,1,Early,91.3
DNA methyltransferase 3,dnmt3,15,XM_012317511.1,mEW2,EW,2,Early,73.4
DNA methyltransferase 3,dnmt3,15,XM_012317511.1,mEW3,EW,2,Early,78.3
DNA methyltransferase 3,dnmt3,15,XM_012317511.1,mEW1,EW,2,Early,83.4
DNA methyltransferase 3,dnmt3,15,XM_012317511.1,mMQ1,MQ,3,Medium,68.5
DNA methyltransferase 3,dnmt3,15,XM_012317511.1,mMQ4,MQ,3,Medium,73.3
DNA methyltransferase 3,dnmt3,15,XM_012317511.1,mMQ2,MQ,3,Medium,77.9
DNA methyltransferase 3,dnmt3,15,XM_012317511.1,mMW2,MW,4,Medium,69.8
DNA methyltransferase 3,dnmt3,15,XM_012317511.1,mMW1,MW,4,Medium,71.5
DNA methyltransferase 3,dnmt3,15,XM_012317511.1,mLQ2,LQ,5,Late,68.8
DNA methyltransferase 3,dnmt3,15,XM_012317511.1,mLQ1,LQ,5,Late,73.5
DNA methyltransferase 3,dnmt3,15,XM_012317511.1,mLQ4,LQ,5,Late,74
DNA methyltransferase 3,dnmt3,15,XM_012317511.1,mLW1,LW,6,Late,72.6
DNA methyltransferase 3,dnmt3,15,XM_012317511.1,mLW2,LW,6,Late,86.2
DNA methyltransferase 3,dnmt3,15,XM_012317511.1,mLW3,LW,6,Late,87.3
Very High Density Lipoprotein,VHDL,16,NM_001331111.1,mEQ2,EQ,1,Early,18.2
Very High Density Lipoprotein,VHDL,16,NM_001331111.1,mEQ3,EQ,1,Early,20.2
Very High Density Lipoprotein,VHDL,16,NM_001331111.1,mEQ1,EQ,1,Early,99.6
Very High Density Lipoprotein,VHDL,16,NM_001331111.1,mEW1,EW,2,Early,14.6
Very High Density Lipoprotein,VHDL,16,NM_001331111.1,mEW2,EW,2,Early,15.3
Very High Density Lipoprotein,VHDL,16,NM_001331111.1,mEW3,EW,2,Early,20
Very High Density Lipoprotein,VHDL,16,NM_001331111.1,mMQ2,MQ,3,Medium,31.4
Very High Density Lipoprotein,VHDL,16,NM_001331111.1,mMQ1,MQ,3,Medium,68.7
Very High Density Lipoprotein,VHDL,16,NM_001331111.1,mMQ4,MQ,3,Medium,287.5
Very High Density Lipoprotein,VHDL,16,NM_001331111.1,mMW2,MW,4,Medium,21.2
Very High Density Lipoprotein,VHDL,16,NM_001331111.1,mMW1,MW,4,Medium,45.3
Very High Density Lipoprotein,VHDL,16,NM_001331111.1,mLQ1,LQ,5,Late,21412.4
Very High Density Lipoprotein,VHDL,16,NM_001331111.1,mLQ4,LQ,5,Late,27414.8
Very High Density Lipoprotein,VHDL,16,NM_001331111.1,mLQ2,LQ,5,Late,28666
Very High Density Lipoprotein,VHDL,16,NM_001331111.1,mLW1,LW,6,Late,9904.6
Very High Density Lipoprotein,VHDL,16,NM_001331111.1,mLW2,LW,6,Late,26958.7
Very High Density Lipoprotein,VHDL,16,NM_001331111.1,mLW3,LW,6,Late,43340.6
